id_usuario1,apellido1,nombre1,correo1,sexo1,id_pagos,monto,id_usuario2,apellido2,nombre2,correo2,sexo2
1,AGUILLÓN,JUAN JOSÉ ARTURO,[email],M,0,68350,143,S/A,Shop 'n Save,[email],No Aplica
0,ABUSLEME,RAFAEL ANTONIO,[email],M,1,68350,145,S/A,Latina Pizza,[email],No Aplica
8,ARELLANO,PAULA FABIOLA,[email],M,2,28812,141,S/A,Tom Bradley Airport,[email],No Aplica
7,APABLAZA,FELIPE EDUARDO,[email],F,3,68350,145,S/A,Latina Pizza,[email],No Aplica
14,BARRÍA,FELIPE RAÚL,[email],M,4,60787,159,S/A,Remember When,[email],No Aplica
11,BAEZA,IGNACIA,[email],F,5,48667,153,S/A,Luigi's Pizzeria,[email],No Aplica
0,ABUSLEME,RAFAEL ANTONIO,[email],M,6,90754,149,S/A,Pierogies Plus,[email],No Aplica
8,ARELLANO,PAULA FABIOLA,[email],M,7,60787,150,S/A,Marge's Place,[email],No Aplica
15,BARRIENTOS,FELIPE ANTONIO,[email],M,8,68350,145,S/A,Latina Pizza,[email],No Aplica
0,ABUSLEME,RAFAEL ANTONIO,[email],M,9,48667,151,S/A,Applebee's,[email],No Aplica
18,BERRIOS,FELIPE ALBERTO,[email],M,10,94563,154,S/A,Donald's,[email],No Aplica
1,AGUILLÓN,JUAN JOSÉ ARTURO,[email],M,11,38452,146,S/A,Bellisario Pizza Shop,[email],No Aplica
19,BUGMANN,JOAQUÍN ALBERTO,[email],M,12,68037,141,S/A,Tom Bradley Airport,[email],No Aplica
0,ABUSLEME,RAFAEL ANTONIO,[email],M,13,48667,155,S/A,China Sea Chinese Restaurant,[email],No Aplica
8,ARELLANO,PAULA FABIOLA,[email],M,14,48667,151,S/A,Applebee's,[email],No Aplica
16,BENGOA,JOSEFINA,[email],F,15,60787,159,S/A,Remember When,[email],No Aplica
16,BENGOA,JOSEFINA,[email],F,16,60787,159,S/A,Remember When,[email],No Aplica
7,APABLAZA,FELIPE EDUARDO,[email],F,17,48667,160,S/A,Pistella Beer Distributors,[email],No Aplica
4,ÁLVAREZ,TOMÁS,[email],M,18,48667,147,S/A,Hunan Wok Chinese Restaurant,[email],No Aplica
17,BERRÍOS,CAMILO IGNACIO,[email],M,19,38452,146,S/A,Bellisario Pizza Shop,[email],No Aplica
5,ALVAREZ,AUGUSTO ALEJANDRO,[email],M,20,68350,146,S/A,Bellisario Pizza Shop,[email],No Aplica
4,ÁLVAREZ,TOMÁS,[email],M,21,38452,148,S/A,Minerva Bakery,[email],No Aplica
30,CUCUMIDES,TAMARA ALEXANDRA,[email],F,22,14737,157,S/A,Star Nails,[email],No Aplica
83,OLIDEN,NORMAN ANDRES,[email],M,23,94563,154,S/A,Donald's,[email],No Aplica
51,HANUCH,RODRIGO IGNACIO,[email],M,24,48667,151,S/A,Applebee's,[email],No Aplica
73,MELÍN,VICENTE TOMÁS,[email],M,25,48667,147,S/A,Hunan Wok Chinese Restaurant,[email],No Aplica
38,EICHHOLZ,JOAQUIN,[email],M,26,1000,142,S/A,Metro,[email],No Aplica
55,ILABACA,CRISTOBAL,[email],M,27,68350,146,S/A,Bellisario Pizza Shop,[email],No Aplica
108,TRAMON,JAVIER OMAR,[email],M,28,34831,157,S/A,Star Nails,[email],No Aplica
118,ZUPEUC,DANIEL,[email],M,29,3565,142,S/A,Metro,[email],No Aplica
9,AVALOS,ANDRES EMILIO,[email],M,30,69017,149,S/A,Pierogies Plus,[email],No Aplica
81,NESTLER,JUAN JOSÉ,[email],M,31,14737,157,S/A,Star Nails,[email],No Aplica
3,ÁLVAREZ,VALENTINA JAVIERA,[email],F,32,38452,152,S/A,R & B's Pizza Place,[email],No Aplica
75,MIDDLETON,JAIME ANDRES,[email],M,33,68350,143,S/A,Shop 'n Save,[email],No Aplica
19,BUGMANN,JOAQUÍN ALBERTO,[email],M,34,48667,155,S/A,China Sea Chinese Restaurant,[email],No Aplica
52,HARCHA,JORGE ESTEBAN,[email],M,35,48667,160,S/A,Pistella Beer Distributors,[email],No Aplica
39,ESCUDERO,MARCELO IGNACIO,[email],M,36,58056,154,S/A,Donald's,[email],No Aplica
80,MUSSUTO,VITO ARCANGELO,[email],M,37,38452,146,S/A,Bellisario Pizza Shop,[email],No Aplica
32,DE DIEGO,FERNANDO ANTONIO,[email],M,38,34831,157,S/A,Star Nails,[email],No Aplica
14,BARRÍA,FELIPE RAÚL,[email],M,39,48667,158,S/A,Vivo,[email],No Aplica
102,SÁNCHEZ,MARÍA IGNACIA,[email],F,40,60787,150,S/A,Marge's Place,[email],No Aplica
78,MOLINA,JEREMÍAS ANDRÉS,[email],M,41,38452,148,S/A,Minerva Bakery,[email],No Aplica
0,ABUSLEME,RAFAEL ANTONIO,[email],M,42,31084,156,S/A,Avalon Motel,[email],No Aplica
62,KREBS,AGUSTIN,[email],M,43,51703,149,S/A,Pierogies Plus,[email],No Aplica
6,ANDRADE,KENZO,[email],M,44,31084,156,S/A,Avalon Motel,[email],No Aplica
60,JUAREZ,VICENTE IGNACIO,[email],M,45,48667,155,S/A,China Sea Chinese Restaurant,[email],No Aplica
80,MUSSUTO,VITO ARCANGELO,[email],M,46,48667,155,S/A,China Sea Chinese Restaurant,[email],No Aplica
36,DURAN,FERNANDA ROCIO,[email],F,47,34831,157,S/A,Star Nails,[email],No Aplica
67,MARAMBIO,VÍCTOR ARIEL,[email],M,48,68350,153,S/A,Luigi's Pizzeria,[email],No Aplica
31,DARRITCHON,DANIEL EDUARDO,[email],M,49,68037,141,S/A,Tom Bradley Airport,[email],No Aplica
1,AGUILLÓN,JUAN JOSÉ ARTURO,[email],M,50,30538,140,S/A,Hoyts Cinema,[email],No Aplica
90,POBLETE,SEBASTIÁN IGNACIO,[email],M,51,3900400,136,S/A,Loft,[email],No Aplica
33,DEL REAL,BENJAMÍN IGNACIO,[email],M,52,4268961,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
11,BAEZA,IGNACIA,[email],F,53,859600,139,S/A,Rapa Nui,[email],No Aplica
87,PARRAGUEZ,NICOLÁS ALEJANDRO,[email],M,54,697085,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
23,CARRASCO,DANIEL ROBERTO,[email],M,55,3656770,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
52,HARCHA,JORGE ESTEBAN,[email],M,56,820933,132,S/A,Nike,[email],No Aplica
67,MARAMBIO,VÍCTOR ARIEL,[email],M,57,3497780,134,S/A,Apple,[email],No Aplica
29,CONTRERAS,IGNACIO,[email],M,58,3144288,136,S/A,Loft,[email],No Aplica
13,BAO,JAVIERA BELÉN,[email],F,59,4779167,135,S/A,Jumbo,[email],No Aplica
78,MOLINA,JEREMÍAS ANDRÉS,[email],M,60,1161615,124,S/A,Red White & Blue Thrift Store,[email],No Aplica
84,OLIVARES,LEONARDO ENRIQUE,[email],M,61,777726,132,S/A,Nike,[email],No Aplica
48,GARRIDO,NICOLÁS JORGE,[email],M,62,3660692,122,S/A,American Thrift Center,[email],No Aplica
1,AGUILLÓN,JUAN JOSÉ ARTURO,[email],M,63,3835878,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
79,MORAGA,JUAN PABLO,[email],M,64,2915583,122,S/A,American Thrift Center,[email],No Aplica
29,CONTRERAS,IGNACIO,[email],M,65,2585451,135,S/A,Jumbo,[email],No Aplica
6,ANDRADE,KENZO,[email],M,66,3347008,129,S/A,Adidas,[email],No Aplica
28,CONCHA,DANIELA ALEJANDRA,[email],F,67,2909767,130,S/A,Porto Fino,[email],No Aplica
78,MOLINA,JEREMÍAS ANDRÉS,[email],M,68,1883700,124,S/A,Red White & Blue Thrift Store,[email],No Aplica
107,TORRES,DUNKAN NICOLÁS,[email],M,69,1943722,124,S/A,Red White & Blue Thrift Store,[email],No Aplica
63,LEPE,CARLA DANIELA,[email],F,70,2548000,127,S/A,Homecenter,[email],No Aplica
13,BAO,JAVIERA BELÉN,[email],F,71,723168,125,S/A,Paul's Clock Repair,[email],No Aplica
57,IRARRAZAVAL,ALFONSO JUAN DE DIOS,[email],M,72,79504,137,S/A,North Face,[email],No Aplica
56,INOSTROZA,JAVIERA MONSERRAT,[email],F,73,704000,134,S/A,Apple,[email],No Aplica
21,CAMPENY,AGUSTÍN RICARDO,[email],M,74,3320400,128,S/A,Casa Ideas,[email],No Aplica
43,FIELDHOUSE,IAN,[email],M,75,1915095,124,S/A,Red White & Blue Thrift Store,[email],No Aplica
8,ARELLANO,PAULA FABIOLA,[email],M,76,3511276,122,S/A,American Thrift Center,[email],No Aplica
10,AYANCAN,BENJAMIN EDUARDO,[email],M,77,5854700,120,S/A,Dick's Sporting Goods,[email],No Aplica
94,QUIROGA,GONZALO TOMAS,[email],M,78,5087680,134,S/A,Apple,[email],No Aplica
32,DE DIEGO,FERNANDO ANTONIO,[email],M,79,984120,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
117,ZÚÑIGA,SAMUEL EMILIO,[email],M,80,3610250,119,S/A,Old Navy,[email],No Aplica
111,VILLALOBOS,TIEN,[email],M,81,9558000,127,S/A,Homecenter,[email],No Aplica
72,MEDINA,WILLIAMS ALEJANDRO,[email],M,82,1135592,129,S/A,Adidas,[email],No Aplica
36,DURAN,FERNANDA ROCIO,[email],F,83,624064,136,S/A,Loft,[email],No Aplica
46,GABLER,MATÍAS ANDRÉS,[email],M,84,1820000,127,S/A,Homecenter,[email],No Aplica
36,DURAN,FERNANDA ROCIO,[email],F,85,1795187,120,S/A,Dick's Sporting Goods,[email],No Aplica
4,ÁLVAREZ,TOMÁS,[email],M,86,214571,139,S/A,Rapa Nui,[email],No Aplica
79,MORAGA,JUAN PABLO,[email],M,87,1613736,129,S/A,Adidas,[email],No Aplica
106,TALADRIZ,FEDERICO ANDRES,[email],M,88,1958675,135,S/A,Jumbo,[email],No Aplica
15,BARRIENTOS,FELIPE ANTONIO,[email],M,89,1671381,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
58,JIMÉNEZ,FELIPE CARLOS,[email],M,90,5882630,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
109,VALENZUELA,TOMÁS PATRICIO,[email],M,91,1411712,138,S/A,Assoto,[email],No Aplica
13,BAO,JAVIERA BELÉN,[email],F,92,3144288,136,S/A,Loft,[email],No Aplica
109,VALENZUELA,TOMÁS PATRICIO,[email],M,93,3356432,122,S/A,American Thrift Center,[email],No Aplica
10,AYANCAN,BENJAMIN EDUARDO,[email],M,94,3718848,128,S/A,Casa Ideas,[email],No Aplica
82,OLEA,PABLO IGNACIO,[email],M,95,1722107,130,S/A,Porto Fino,[email],No Aplica
84,OLIVARES,LEONARDO ENRIQUE,[email],M,96,309345,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
8,ARELLANO,PAULA FABIOLA,[email],M,97,712462,135,S/A,Jumbo,[email],No Aplica
22,CAROCA,DIEGO ANTONIO,[email],M,98,2086077,127,S/A,Homecenter,[email],No Aplica
85,OPASO,JOSE MANUEL,[email],M,99,2050972,130,S/A,Porto Fino,[email],No Aplica
79,MORAGA,JUAN PABLO,[email],M,100,1444768,131,S/A,Paddy's House,[email],No Aplica
27,COBO,ANTONIA SOFIA,[email],F,101,3714180,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
71,MARTINEZ,RAIMUNDO,[email],M,102,2005192,134,S/A,Apple,[email],No Aplica
43,FIELDHOUSE,IAN,[email],M,103,7112704,131,S/A,Paddy's House,[email],No Aplica
97,RICKE,SEBASTIAN,[email],M,104,2582448,131,S/A,Paddy's House,[email],No Aplica
98,RODRÍGUEZ,PABLO IGNACIO,[email],M,105,552600,139,S/A,Rapa Nui,[email],No Aplica
79,MORAGA,JUAN PABLO,[email],M,106,723072,120,S/A,Dick's Sporting Goods,[email],No Aplica
57,IRARRAZAVAL,ALFONSO JUAN DE DIOS,[email],M,107,1852808,129,S/A,Adidas,[email],No Aplica
97,RICKE,SEBASTIAN,[email],M,108,495224,120,S/A,Dick's Sporting Goods,[email],No Aplica
112,WALLACE,THOMAS,[email],M,109,3047339,121,S/A,Big Bang Bicycles,[email],No Aplica
102,SÁNCHEZ,MARÍA IGNACIA,[email],F,110,4602540,132,S/A,Nike,[email],No Aplica
90,POBLETE,SEBASTIÁN IGNACIO,[email],M,111,3555982,138,S/A,Assoto,[email],No Aplica
22,CAROCA,DIEGO ANTONIO,[email],M,112,1691004,135,S/A,Jumbo,[email],No Aplica
68,MARDONES,MAXIMILIANO ANDRES,[email],M,113,1733272,129,S/A,Adidas,[email],No Aplica
90,POBLETE,SEBASTIÁN IGNACIO,[email],M,114,306836,132,S/A,Nike,[email],No Aplica
63,LEPE,CARLA DANIELA,[email],F,115,2629792,129,S/A,Adidas,[email],No Aplica
14,BARRÍA,FELIPE RAÚL,[email],M,116,3144288,136,S/A,Loft,[email],No Aplica
52,HARCHA,JORGE ESTEBAN,[email],M,117,1777788,125,S/A,Paul's Clock Repair,[email],No Aplica
82,OLEA,PABLO IGNACIO,[email],M,118,2638986,125,S/A,Paul's Clock Repair,[email],No Aplica
84,OLIVARES,LEONARDO ENRIQUE,[email],M,119,2933834,137,S/A,North Face,[email],No Aplica
77,MOLINA,DIEGO,[email],M,120,410050,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
97,RICKE,SEBASTIAN,[email],M,121,3575061,122,S/A,American Thrift Center,[email],No Aplica
9,AVALOS,ANDRES EMILIO,[email],M,122,603930,135,S/A,Jumbo,[email],No Aplica
92,POTIN,PHILIPPE ANDRE,[email],M,123,1307708,119,S/A,Old Navy,[email],No Aplica
110,VELOZO,SEBASTIAN ANDRES,[email],M,124,685722,137,S/A,North Face,[email],No Aplica
54,HERREROS,CRISTOBAL EDUARDO,[email],M,125,480330,131,S/A,Paddy's House,[email],No Aplica
115,YOMA,DINKO FERNANDO,[email],M,126,4398310,125,S/A,Paul's Clock Repair,[email],No Aplica
62,KREBS,AGUSTIN,[email],M,127,1166600,139,S/A,Rapa Nui,[email],No Aplica
9,AVALOS,ANDRES EMILIO,[email],M,128,1140598,138,S/A,Assoto,[email],No Aplica
105,SIEGEL,JAN PAUL,[email],M,129,2306944,138,S/A,Assoto,[email],No Aplica
91,POBLETE,CRISTÓBAL MARTÍN,[email],M,130,2494086,130,S/A,Porto Fino,[email],No Aplica
114,WIELANDT,JOSE MANUEL,[email],M,131,982400,139,S/A,Rapa Nui,[email],No Aplica
101,SALVADORES,TOMAS IGNACIO,[email],M,132,3918072,128,S/A,Casa Ideas,[email],No Aplica
87,PARRAGUEZ,NICOLÁS ALEJANDRO,[email],M,133,3095460,131,S/A,Paddy's House,[email],No Aplica
41,EVERKE,SARAH VIRGINIA,[email],F,134,873828,125,S/A,Paul's Clock Repair,[email],No Aplica
103,SCHILLING,RICARDO ESTEBAN,[email],M,135,283030,137,S/A,North Face,[email],No Aplica
114,WIELANDT,JOSE MANUEL,[email],M,136,1231903,121,S/A,Big Bang Bicycles,[email],No Aplica
111,VILLALOBOS,TIEN,[email],M,137,907718,121,S/A,Big Bang Bicycles,[email],No Aplica
21,CAMPENY,AGUSTÍN RICARDO,[email],M,138,2617998,119,S/A,Old Navy,[email],No Aplica
65,LIRA,VICENTE JOSE,[email],M,139,4279242,121,S/A,Big Bang Bicycles,[email],No Aplica
89,PLAZA DE LOS REYES,MARIA IGNACIA,[email],F,140,45450,128,S/A,Casa Ideas,[email],No Aplica
59,JOUBLAN,JEAN PAUL ANDRE,[email],M,141,4769700,123,S/A,Cindy Esser's Floral Shop,[email],No Aplica
7,APABLAZA,FELIPE EDUARDO,[email],F,142,1161864,132,S/A,Nike,[email],No Aplica
78,MOLINA,JEREMÍAS ANDRÉS,[email],M,143,3586080,129,S/A,Adidas,[email],No Aplica
108,TRAMON,JAVIER OMAR,[email],M,144,1906576,134,S/A,Apple,[email],No Aplica
116,ZENTENO,MATÍAS ALEJANDRO,[email],M,145,872222,138,S/A,Assoto,[email],No Aplica
22,CAROCA,DIEGO ANTONIO,[email],M,146,4538590,121,S/A,Big Bang Bicycles,[email],No Aplica
23,CARRASCO,DANIEL ROBERTO,[email],M,147,34432,138,S/A,Assoto,[email],No Aplica
85,OPASO,JOSE MANUEL,[email],M,148,334178,130,S/A,Porto Fino,[email],No Aplica
